2026-01-14 21:48:18 [    INFO] src.commands.all: ============================================================
2026-01-14 21:48:18 [    INFO] src.commands.all: COMPLETE SCAN - All Systems
2026-01-14 21:48:18 [    INFO] src.commands.all: ============================================================
2026-01-14 21:48:18 [    INFO] src.commands.all: 
[1/4] Daily Movers Discovery...
[WARN] Russell 2000 fetch failed; proceeding with SP500 + NASDAQ100 only.
[INFO] Loaded Russell 2000 fallback from tickers/r2000.txt (1957 tickers)
Computing daily movers for 2500 tickers (asof: 2026-01-13)...
2026-01-14 22:28:54,897 | INFO     | test | Test log message
2026-01-14 22:29:15,879 | WARNING  | src.core.parallel | Batch failed (2 items): Batch contains fail
2026-01-14 22:29:15,881 | INFO     | src.core.parallel | Screening 3 tickers with 4 workers...
2026-01-14 22:29:15,882 | INFO     | src.core.parallel | Screening complete: 3 success, 0 failed (0.0s)
2026-01-14 22:29:15,883 | INFO     | src.core.parallel | Screening 3 tickers with 4 workers...
2026-01-14 22:29:15,883 | INFO     | src.core.parallel | Screening complete: 3 success, 0 failed (0.0s)
2026-01-14 22:29:15,888 | INFO     | src.core.parallel | Screening 3 tickers with 4 workers...
2026-01-14 22:29:15,888 | INFO     | src.core.parallel | Screening complete: 3 success, 0 failed (0.0s)
2026-01-14 22:30:45,214 | INFO     | test | Test log message
2026-01-14 22:31:07,554 | WARNING  | src.core.parallel | Batch failed (2 items): Batch contains fail
2026-01-14 22:31:07,555 | INFO     | src.core.parallel | Screening 3 tickers with 4 workers...
2026-01-14 22:31:07,556 | INFO     | src.core.parallel | Screening complete: 3 success, 0 failed (0.0s)
2026-01-14 22:31:07,557 | INFO     | src.core.parallel | Screening 3 tickers with 4 workers...
2026-01-14 22:31:07,559 | INFO     | src.core.parallel | Screening complete: 3 success, 0 failed (0.0s)
2026-01-14 22:31:07,561 | INFO     | src.core.parallel | Screening 3 tickers with 4 workers...
2026-01-14 22:31:07,562 | INFO     | src.core.parallel | Screening complete: 3 success, 0 failed (0.0s)
2026-01-14 23:05:02,431 | INFO     | src.commands.all | ============================================================
2026-01-14 23:05:02,432 | INFO     | src.commands.all | COMPLETE SCAN - All Systems
2026-01-14 23:05:02,432 | INFO     | src.commands.all | ============================================================
2026-01-14 23:05:02,459 | INFO     | src.commands.all | 
[1/4] Daily Movers Discovery...
2026-01-14 23:15:14,042 | INFO     | src.commands.all | ============================================================
2026-01-14 23:15:14,042 | INFO     | src.commands.all | COMPLETE SCAN - All Systems
2026-01-14 23:15:14,042 | INFO     | src.commands.all | ============================================================
2026-01-14 23:15:14,061 | INFO     | src.commands.all | 
[1/4] Daily Movers Discovery...
2026-01-14 23:18:08,153 | INFO     | src.commands.all | ============================================================
2026-01-14 23:18:08,153 | INFO     | src.commands.all | COMPLETE SCAN - All Systems
2026-01-14 23:18:08,154 | INFO     | src.commands.all | ============================================================
2026-01-14 23:18:08,173 | INFO     | src.commands.all | 
[1/4] Daily Movers Discovery...
2026-01-14 23:39:17,215 | INFO     | src.commands.validate | ============================================================
2026-01-14 23:39:17,216 | INFO     | src.commands.validate | MODEL VALIDATION
2026-01-14 23:39:17,216 | INFO     | src.commands.validate | ============================================================
2026-01-14 23:39:17,216 | INFO     | src.commands.validate | Holding periods: [5, 7]
2026-01-14 23:39:17,216 | INFO     | src.commands.validate | Hit thresholds: [5.0, 10.0, 15.0]
2026-01-14 23:39:17,216 | INFO     | src.commands.validate | Found 11 scan dates: 2025-12-31 → 2026-01-13
2026-01-14 23:39:17,233 | INFO     | src.commands.validate | Total unique tickers: 55
2026-01-14 23:39:17,234 | INFO     | src.commands.validate | Downloading prices for 55 tickers...
2026-01-14 23:40:30,228 | INFO     | src.commands.validate | Backtest complete: 132 observations
2026-01-14 23:40:30,233 | INFO     | src.commands.validate | 
✅ Results saved to outputs/performance
2026-01-14 23:50:13,080 | INFO     | src.commands.validate | ============================================================
2026-01-14 23:50:13,080 | INFO     | src.commands.validate | MODEL VALIDATION
2026-01-14 23:50:13,080 | INFO     | src.commands.validate | ============================================================
2026-01-14 23:50:13,080 | INFO     | src.commands.validate | Holding periods: [5, 7]
2026-01-14 23:50:13,080 | INFO     | src.commands.validate | Hit thresholds: [5.0, 10.0, 15.0]
2026-01-14 23:50:13,081 | INFO     | src.commands.validate | Found 11 scan dates: 2025-12-31 → 2026-01-13
2026-01-14 23:50:13,103 | INFO     | src.commands.validate | Total unique tickers: 55
2026-01-14 23:50:13,103 | INFO     | src.commands.validate | Downloading prices for 55 tickers...
2026-01-14 23:50:13,103 | INFO     | src.commands.validate | Using Polygon.io as primary data source...
2026-01-14 23:50:28,503 | INFO     | src.commands.validate | Polygon: 54/55 tickers succeeded
2026-01-14 23:50:28,504 | INFO     | src.commands.validate | Falling back to Yahoo Finance for 1 tickers...
2026-01-14 23:50:31,801 | INFO     | src.commands.validate | Backtest complete: 132 observations
2026-01-14 23:50:31,807 | INFO     | src.commands.validate | 
✅ Results saved to outputs/performance
2026-01-14 23:55:06,997 | INFO     | src.commands.validate | ============================================================
2026-01-14 23:55:06,997 | INFO     | src.commands.validate | MODEL VALIDATION
2026-01-14 23:55:06,997 | INFO     | src.commands.validate | ============================================================
2026-01-14 23:55:06,997 | INFO     | src.commands.validate | Holding periods: [5, 7]
2026-01-14 23:55:06,997 | INFO     | src.commands.validate | Hit thresholds: [5.0, 10.0, 15.0]
2026-01-14 23:55:06,998 | INFO     | src.commands.validate | Found 11 scan dates: 2025-12-31 → 2026-01-13
2026-01-14 23:55:07,017 | INFO     | src.commands.validate | Total unique tickers: 55
2026-01-14 23:55:07,017 | INFO     | src.commands.validate | Downloading prices for 55 tickers...
2026-01-14 23:55:07,017 | INFO     | src.commands.validate | Using Polygon.io as primary data source...
2026-01-14 23:55:19,165 | INFO     | src.commands.validate | Polygon: 55/55 tickers succeeded
2026-01-14 23:55:19,197 | INFO     | src.commands.validate | Backtest complete: 132 observations
2026-01-14 23:55:19,202 | INFO     | src.commands.validate | 
✅ Results saved to outputs/performance
2026-01-14 23:55:40,302 | INFO     | src.commands.validate | ============================================================
2026-01-14 23:55:40,303 | INFO     | src.commands.validate | MODEL VALIDATION
2026-01-14 23:55:40,303 | INFO     | src.commands.validate | ============================================================
2026-01-14 23:55:40,303 | INFO     | src.commands.validate | Holding periods: [5, 7]
2026-01-14 23:55:40,303 | INFO     | src.commands.validate | Hit thresholds: [5.0, 7.0, 10.0, 15.0]
2026-01-14 23:55:40,303 | INFO     | src.commands.validate | Found 11 scan dates: 2025-12-31 → 2026-01-13
2026-01-14 23:55:40,321 | INFO     | src.commands.validate | Total unique tickers: 55
2026-01-14 23:55:40,322 | INFO     | src.commands.validate | Downloading prices for 55 tickers...
2026-01-14 23:55:40,322 | INFO     | src.commands.validate | Using Polygon.io as primary data source...
2026-01-14 23:55:53,138 | INFO     | src.commands.validate | Polygon: 55/55 tickers succeeded
2026-01-14 23:55:53,171 | INFO     | src.commands.validate | Backtest complete: 132 observations
2026-01-14 23:55:53,175 | INFO     | src.commands.validate | 
✅ Results saved to outputs/performance
